start_time,end_time,trend,duration_seconds,price_change,max_high,min_low
2025-12-03 08:00:00,2025-12-03 08:00:32,neutral,30,2.022000000000844,23764.799,23754.288
2025-12-03 08:00:32,2025-12-03 08:00:35,downtrend,4,6.600000000002183,23767.899,23759.755
2025-12-03 08:00:35,2025-12-03 08:01:09,uptrend,31,4.5,23778.755,23763.277
2025-12-03 08:01:09,2025-12-03 08:01:11,downtrend,2,4.399999999997817,23776.799,23771.288
2025-12-03 08:01:11,2025-12-03 08:01:35,uptrend,21,-2.399999999997817,23777.755,23770.399
2025-12-03 08:01:35,2025-12-03 08:01:40,downtrend,5,4.855999999999767,23779.255,23774.399
2025-12-03 08:01:40,2025-12-03 08:02:35,uptrend,47,9.54399999999805,23795.288,23775.255
2025-12-03 08:02:35,2025-12-03 08:03:19,downtrend,35,-2.032999999999447,23789.755,23781.766
2025-12-03 08:03:19,2025-12-03 08:04:08,uptrend,42,0.510999999998603,23791.399,23784.288
2025-12-03 08:04:08,2025-12-03 08:04:17,downtrend,8,5.122000000003027,23794.788,23786.755
2025-12-03 08:04:17,2025-12-03 08:04:54,uptrend,27,2.899999999997817,23800.799,23789.766
2025-12-03 08:04:54,2025-12-03 08:05:02,downtrend,7,2.5,23798.799,23794.788
2025-12-03 08:05:02,2025-12-03 08:05:19,uptrend,16,-5.022000000000844,23799.899,23792.777
2025-12-03 08:05:19,2025-12-03 08:05:46,downtrend,24,3.5,23796.277,23787.777
2025-12-03 08:05:46,2025-12-03 08:06:30,uptrend,34,4.478000000002794,23806.277,23796.277
2025-12-03 08:06:30,2025-12-03 08:06:41,downtrend,9,6.54399999999805,23807.799,23799.799
2025-12-03 08:06:41,2025-12-03 08:07:11,uptrend,21,-0.8999999999978172,23809.399,23803.899
2025-12-03 08:07:11,2025-12-03 08:07:19,downtrend,9,3.899999999997817,23810.299,23805.788
2025-12-03 08:07:19,2025-12-03 08:07:43,uptrend,17,-4.522000000000844,23810.299,23805.755
2025-12-03 08:07:43,2025-12-03 08:07:54,downtrend,10,2.022000000000844,23808.766,23805.777
2025-12-03 08:07:54,2025-12-03 08:08:56,uptrend,45,6.600000000002183,23819.299,23807.799
2025-12-03 08:08:56,2025-12-03 08:09:01,downtrend,6,5.388999999999214,23819.788,23814.399
2025-12-03 08:09:01,2025-12-03 08:09:13,uptrend,11,-4.522000000000844,23820.288,23812.755
2025-12-03 08:09:13,2025-12-03 08:09:22,downtrend,7,3.022000000000844,23818.777,23814.399
2025-12-03 08:09:22,2025-12-03 08:09:27,uptrend,4,-7.0,23818.288,23811.288
2025-12-03 08:09:27,2025-12-03 08:09:56,downtrend,25,1.5,23813.277,23806.755
2025-12-03 08:09:56,2025-12-03 08:10:23,uptrend,19,-6.5,23815.899,23805.766
2025-12-03 08:10:23,2025-12-03 08:11:16,downtrend,37,1.0,23808.799,23802.277
2025-12-03 08:11:16,2025-12-03 08:11:30,uptrend,11,-6.489000000001397,23807.288,23800.799
2025-12-03 08:11:30,2025-12-03 08:12:37,downtrend,46,-6.04399999999805,23802.788,23787.755
2025-12-03 08:12:37,2025-12-03 08:14:14,uptrend,53,15.5,23813.399,23794.255
2025-12-03 08:14:14,2025-12-03 08:14:15,downtrend,2,1.0,23811.255,23810.255
2025-12-03 08:14:15,2025-12-03 08:15:06,uptrend,23,-4.467000000000553,23813.755,23806.277
2025-12-03 08:15:06,2025-12-03 08:15:30,downtrend,11,7.510999999998603,23814.299,23806.277
2025-12-03 08:15:30,2025-12-03 08:16:02,uptrend,19,-4.04399999999805,23818.766,23810.255
2025-12-03 08:16:02,2025-12-03 08:16:43,downtrend,28,-2.967000000000553,23812.277,23802.277
